,Country,Tag,General location,Notes
1,Rebels,REB,–,Special game tag
2,Pirates,PIR,–,Special game tag
3,Natives,NAT,–,Special game tag
4,Sweden,SWE,Scandinavia,
5,Denmark,DAN,Scandinavia,
6,Finland,FIN,Scandinavia,Releasable
7,Gotland,GOT,Scandinavia,Releasable
8,Norway,NOR,Scandinavia,
9,Holstein,SHL,Scandinavia,
10,Scandinavia,SCA,Scandinavia,Formable
11,Estonia,EST,Scandinavia,Releasable
12,Livonia,LVA,Scandinavia,Releasable
13,Sapmi,SMI,Scandinavia,Revolter
14,Karelia,KRL,Scandinavia,Revolter
15,Iceland,ICE,Scandinavia,Formable /  Releasable
16,Achaea,ACH,Balkans,Releasable
17,Albania,ALB,Balkans,
18,Athens,ATH,Balkans,
19,Bosnia,BOS,Balkans,
20,Bulgaria,BUL,Balkans,Releasable
21,Byzantium,BYZ,Balkans,Formable (exists in 1444)
22,Corfu,CEP,Balkans,Releasable
23,Croatia,CRO,Balkans,Formable (exists in 1444)
24,Crete,CRT,Balkans,Releasable
25,Cyprus,CYP,Asia Minor,
26,Dalmatia,DAL,Balkans,Formable /  Releasable
27,Epirus,EPI,Balkans,
28,Greece,GRE,Balkans,Formable
29,The Knights,KNI,Asia Minor,
30,Morea,MOE,Balkans,Releasable
31,Moldavia,MOL,Balkans,
32,Montenegro,MON,Balkans,Releasable
33,Naxos,NAX,Balkans,
34,Ragusa,RAG,Balkans,
35,Romania,RMN,Balkans,Formable
36,Serbia,SER,Balkans,
37,Transylvania,TRA,Balkans,Releasable / Appears by event
38,Wallachia,WAL,Balkans,
39,Hungary,HUN,Balkans,
40,Nitra,SLO,Balkans,Releasable
41,Ottomans,TUR,Asia Minor,
42,Clanricarde,CNN,British Isles,
43,Cornwall,CRN,British Isles,Releasable
44,England,ENG,British Isles,Formable (exists in 1444)
45,Leinster,LEI,British Isles,
46,Ireland,IRE,British Isles,Formable
47,Thomond,MNS,British Isles,
48,Scotland,SCO,British Isles,Formable (exists in 1444)
49,Tyrone,TYR,British Isles,
50,Wales,WLS,British Isles,Releasable
51,Northumberland,NOL,British Isles,Releasable
52,Great Britain,GBR,British Isles,Formable
53,Meath,MTH,British Isles,Releasable
